,spotify_artist_id,derived_artist_id,artist_name
0,spotify:artist:3TVXtAsR1Inumwj472S9r4,artist000,Drake
1,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,artist001,Ed Sheeran
2,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,artist002,The Weeknd
3,spotify:artist:4q3ewBCX7sLwd24euuV69X,artist003,Bad Bunny
4,spotify:artist:2tIP7SsRs7vjIcLrU85W8J,artist004,The Kid LAROI
5,spotify:artist:246dkjvS1zLTtiykXe5h60,artist005,Post Malone
6,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,artist006,Eminem
7,spotify:artist:06HL4z0CvFAxyc27GXpf02,artist007,Taylor Swift
8,spotify:artist:5hdhHgpxyniooUiQVaPxQ0,artist008,Nio Garcia
9,spotify:artist:1fux65HMCBvfJHqlBc4Nno,artist009,Casper Magico
10,spotify:artist:2qbEtwBVyobgpNP5KcHE9J,artist010,Pusho
11,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU,artist011,Coldplay
12,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,artist012,Kanye West
13,spotify:artist:2hPgGN4uhvXAxiXQBIXOmE,artist013,KIDS SEE GHOSTS
14,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,artist014,Billie Eilish
15,spotify:artist:0EFisYRi20PTADoJrifHrz,artist015,Jhay Cortez
16,spotify:artist:15UsOTVnJzReFVN1VCnxy4,artist016,XXXTENTACION
17,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,artist017,Juice WRLD
18,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,artist018,Rihanna
19,spotify:artist:53XhwfbYqKCa1cC15pYq2q,artist019,Imagine Dragons
20,spotify:artist:3PhoLpVuITZKcymswpck5b,artist020,Elton John
21,spotify:artist:04gDigrS5kc9YWfZHwBETP,artist021,Maroon 5
22,spotify:artist:7n2wHs1TKAczGzO7Dd2rGr,artist022,Shawn Mendes
23,spotify:artist:4sTQVOfp9vEMCemLw50sbu,artist023,Galantis
24,spotify:artist:7CajNmpbOovFoOoasH2HaY,artist024,Calvin Harris
25,spotify:artist:6qGkLCMQkNGOJ079iEcC5k,artist025,Ben Platt
26,spotify:artist:2wY79sveU1sp5g7SokKOiI,artist026,Sam Smith
27,spotify:artist:0du5cEVh5yTK9QJze8zA0C,artist027,Bruno Mars
28,spotify:artist:1z4g3DjTBBZKhvAroFlhOM,artist028,Red Velvet
29,spotify:artist:5SXuuuRpukkTvsLuUknva1,artist029,Baby Keem
30,spotify:artist:69GGBxA162lTqCwzJG5jLp,artist030,The Chainsmokers
31,spotify:artist:6vWDO969PvNqNYHIOW5v0m,artist031,Beyoncé
32,spotify:artist:7bXgB6jMjp9ATFy66eO08Z,artist032,Chris Brown
33,spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq,artist033,One Direction
34,spotify:artist:0jnsk9HBra6NMjO2oANoPY,artist034,Flo Rida
35,spotify:artist:6veh5zbFpm31XsPdjBgPER,artist035,BIA
36,spotify:artist:2lolQgalUvZDfp5vvVtTYV,artist036,Tony Bennett
37,spotify:artist:1HY2Jd0NmPuamShAr6KMms,artist037,Lady Gaga
38,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,artist038,J. Cole
39,spotify:artist:1iNqsUDUraNWrj00bqssQG,artist039,Dreamville
40,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,artist040,The Beatles
41,spotify:artist:1r4hJ1h58CWwUQe3MxPuau,artist041,Maluma
42,spotify:artist:3YQKmKGau1PzlVlkL1iodx,artist042,Twenty One Pilots
43,spotify:artist:23fqKkggKUBHNkbKtXEls4,artist043,Kygo
44,spotify:artist:64KEffDW9EtZ1y2vBYgq8T,artist044,Marshmello
45,spotify:artist:6XyY86QOPPrYVGvF9ch6wz,artist045,Linkin Park
46,spotify:artist:1vCWHaC5f2uS3yhpwWbIA6,artist046,Avicii
47,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,artist047,Future
48,spotify:artist:6jJ0s89eD6GaHleKKya26X,artist048,Katy Perry
49,spotify:artist:4dpARuHxo51G3z768sgnrY,artist049,Adele
50,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF,artist050,Camila Cabello
51,spotify:artist:329e4yvIujISKGKz1BZZbO,artist051,Farruko
52,spotify:artist:00FQb4jTyendYWaN8pK0wa,artist052,Lana Del Rey
53,spotify:artist:07YZf4WDAMNwqr4jfgOZ8y,artist053,Jason Derulo
54,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,artist054,Red Hot Chili Peppers
55,spotify:artist:1bAftSH8umNcGZ0uyV7LMg,artist055,Duki
56,spotify:artist:716NhGYqD1jl2wI1Qkgq36,artist056,Bizarrap
57,spotify:artist:0x7qiZJaal6j8qS7yCydFk,artist057,Savage Ga$p
58,spotify:artist:3ZHU5AKrUmIPnCFfr82QER,artist058,1nonly
59,spotify:artist:7Ln80lUS6He07XvHI8qqHH,artist059,Arctic Monkeys
60,spotify:artist:6S2OmqARrzebs0tKUEyXyp,artist060,Demi Lovato
61,spotify:artist:60d24wfXkVzDSfLS6hyCjZ,artist061,Martin Garrix
62,spotify:artist:76YIoWHp3Ri3q1ocOPtFzp,artist062,AREA21
63,spotify:artist:02kJSzxNuaWGqwubyUba0Z,artist063,G-Eazy
64,spotify:artist:5YGY8feqx7naU7z4HrwZM6,artist064,Miley Cyrus
65,spotify:artist:738wLrAtLtCtFOLvQBXOXp,artist065,Major Lazer
66,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ,artist066,OneRepublic
67,spotify:artist:3fMbdgg4jU18AjLCKBhRSm,artist067,Michael Jackson
68,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK,artist068,Panic! At The Disco
69,spotify:artist:1mcTU81TzQhprhouKaTkpq,artist069,Rauw Alejandro
70,spotify:artist:0TnOYISbd1XYRBk9myaseg,artist070,Pitbull
71,spotify:artist:3VXwGdv0OXpHOg5rXtgso1,artist071,Stephen Oaks
72,spotify:artist:0X2BH1fck6amBIoJhDVmmJ,artist072,Ellie Goulding
73,spotify:artist:6KImCVD70vtIoJWnq6nGn3,artist073,Harry Styles
74,spotify:artist:56oDRnqbIiwx4mymNEv7dS,artist074,Lizzo
75,spotify:artist:137W8MRPWKqSmrBGDBFSop,artist075,Wiz Khalifa
76,spotify:artist:2o5jDhtHVPhrJdv3cEQ99Z,artist076,Tiësto
77,spotify:artist:4r63FhuTkUYltbVAg5TQnk,artist077,DaBaby
78,spotify:artist:07YUOmWljBTXwIseAUd9TW,artist078,Sebastian Yatra
79,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,artist079,Dua Lipa
80,spotify:artist:50co4Is1HCEo8bhOyUWKpn,artist080,Young Thug
81,spotify:artist:1xr2G8Hlx4QWmT9HaUbmoO,artist081,Young Stoner Life
82,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L,artist082,Logic
83,spotify:artist:0YinUQ50QDB7ZxSCLyQ40k,artist083,Mustard
84,spotify:artist:7vk5e3vY1uw9plTHJAMwjN,artist084,Alan Walker
85,spotify:artist:4UXqAaa6dQYAk18Lv7PEgX,artist085,Fall Out Boy
86,spotify:artist:5fMUXHkw8R8eOP2RNVYEZX,artist086,Diplo
87,spotify:artist:4qXC0i02bSFstECuXP2ZpL,artist087,Blxst
88,spotify:artist:0hEurMDQu99nJRq8pTxO14,artist088,John Mayer
89,spotify:artist:2ye2Wgw4gimLv2eAKyk1NB,artist089,Metallica
90,spotify:artist:1vyhD5VmyZ7KMfW5gqLgo5,artist090,J Balvin
91,spotify:artist:3JhNCzhSMTxs9WLGJJxWOY,artist091,Macklemore
92,spotify:artist:1KCSPY1glIKqW2TotWuXOR,artist092,P!nk
93,spotify:artist:5ZsFI1h6hIdQRw2ti0hz81,artist093,ZAYN
94,spotify:artist:1AhjOkOLkbHUfcHDSErXQs,artist094,88rising
95,spotify:artist:540vIaP2JwjQb9dm3aArA4,artist095,DJ Snake
96,spotify:artist:4LLpKhyESsyAXpc4laK94U,artist096,Mac Miller
97,spotify:artist:5JZ7CnR6gTvEMKX4g70Amv,artist097,Lauv
98,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5,artist098,Doja Cat
99,spotify:artist:0eDvMgVFoNV3TpwtrVCoTj,artist099,Pop Smoke
100,spotify:artist:4IWBUUAFIplrNtaOHcJPRM,artist100,James Arthur
101,spotify:artist:2qxJFvFYMEDqd7ui6kSAcq,artist101,Zedd
102,spotify:artist:3e7awlrlDSwF3iM0WBjGMp,artist102,Little Mix
103,spotify:artist:711MCceyCBcFnzjGY4Q7Un,artist103,AC/DC
104,spotify:artist:2kCcBybjl3SAtIcwdWpUe3,artist104,Lil Peep
105,spotify:artist:5Rl15oVamLq7FbSb0NNBNy,artist105,5 Seconds of Summer
106,spotify:artist:6Xgp2XMz1fhVYe7i6yNAax,artist106,Trippie Redd
107,spotify:artist:31W5EY0aAly4Qieq6OFu6I,artist107,A Boogie Wit da Hoodie
108,spotify:artist:46SHBwWsqBkxI7EeeBEQG7,artist108,Kodak Black
109,spotify:artist:33W1pnW9zScZtYTnAoWnOT,artist109,Mr. Probz
110,spotify:artist:6fOMl44jA4Sp5b9PpYCkzz,artist110,NF
111,spotify:artist:31TPClRtHm23RisEBtV3X7,artist111,Justin Timberlake
112,spotify:artist:7oPftvlwr6VrsViSDV7fJY,artist112,Green Day
113,spotify:artist:1MrEurzLcL8ugfP1PrUPWG,artist113,Billie Joe Armstrong
114,spotify:artist:0QHgL1lAIqAw0HtD7YldmP,artist114,DJ Khaled
115,spotify:artist:2h93pZq0e7k5yf4dywlkpM,artist115,Frank Ocean
116,spotify:artist:1Xylc3o4UrD53lo9CvFvVg,artist116,Zara Larsson
117,spotify:artist:5lwmRuXgjX8xIwlnauTZIP,artist117,Romeo Santos
118,spotify:artist:4DdkRBBYG6Yk9Ka8tdJ9BW,artist118,Offset
119,spotify:artist:1URnnhqYAYcrqrcwql10ft,artist119,21 Savage
120,spotify:artist:6MDME20pz9RveH9rEXvrOM,artist120,Clean Bandit
121,spotify:artist:2QsynagSdAqZj3U9HgDzjD,artist121,Bob Marley & The Wailers
122,spotify:artist:1zNqDE7qDGCsyzJwohVaoX,artist122,Anne-Marie
123,spotify:artist:7jVv8c5Fj3E9VhNjxT4snq,artist123,Lil Nas X
124,spotify:artist:64M6ah0SkkRsnPGtGiRAbb,artist124,Bebe Rexha
125,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB,artist125,Lewis Capaldi
126,spotify:artist:7qG3b048QCHVRO5Pv1T5lw,artist126,Enrique Iglesias
127,spotify:artist:2nszmSgqreHSdJA3zWPyrW,artist127,Luis Miguel
128,spotify:artist:4V8LLVI7PbaPR0K2TGSxFF,artist128,"Tyler, The Creator"
129,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9,artist129,Pink Floyd
130,spotify:artist:1yxSLGMDHlW21z4YXirZDS,artist130,Black Eyed Peas
131,spotify:artist:4V8Sr092TqfHkfAA5fXXqG,artist131,Luis Fonsi
132,spotify:artist:41MozSoPIsD1dJM0CLPjZF,artist132,BLACKPINK
133,spotify:artist:6TIYQ3jFPwQSRmorSezPxX,artist133,Machine Gun Kelly
134,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,artist134,The Rolling Stones
135,spotify:artist:6olE6TJLqED3rqDCT0FyPh,artist135,Nirvana
136,spotify:artist:08GQAI4eElDnROBrJRGE0X,artist136,Fleetwood Mac
137,spotify:artist:1GxkXlMwML1oSg5eLPiAz3,artist137,Michael Bublé
138,spotify:artist:1McMsnEElThX1knmY4oliG,artist138,Olivia Rodrigo
139,spotify:artist:3HiuzBlSW7pGDXlSFMhO2g,artist139,Young Dolph
140,spotify:artist:0RESbWvOMyua0yuyVrztJ5,artist140,Key Glock
141,spotify:artist:1HBjj22wzbscIZ9sEb5dyf,artist141,Jonas Blue
142,spotify:artist:6cEuCEZu7PAE9ZSzLLc2oQ,artist142,R3HAB
143,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC,artist143,Guns N' Roses
144,spotify:artist:26dSoYclwsYLMAKD3tpOr4,artist144,Britney Spears
145,spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc,artist145,Bastille
146,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL,artist146,Childish Gambino
147,spotify:artist:0c173mlxpT3dSFRgMO8XPh,artist147,Big Sean
148,spotify:artist:2wUjUUtkb5lvLKcGKsKqsR,artist148,Alessia Cara
149,spotify:artist:1VPmR4DJC1PlOtd0IADAO0,artist149,$uicideboy$
150,spotify:artist:47MpMsUfWtgyIIBEFOr4FE,artist150,Lunay
151,spotify:artist:2NfSBtmWe7oPw1EmetJVso,artist151,Boza
152,spotify:artist:1ZwdS5xdxEREPySFridCfh,artist152,2Pac
153,spotify:artist:2UBt0GWBuPVXlPisRvWzlD,artist153,Dead Prez
154,spotify:artist:163tK9Wjr9P9DmM0AVK7lm,artist154,Lorde
155,spotify:artist:23zg3TcAtWQy7J6upgbUnj,artist155,Usher
156,spotify:artist:0vR2qb8m9WHeZ5ByCbimq2,artist156,Reik
157,spotify:artist:3uo0ix4Y67XHVWBhXXIY1S,artist157,Xavier Wulf
158,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,artist158,Queen
159,spotify:artist:790FomKkXshlbRYZFtlgla,artist159,KAROL G
160,spotify:artist:3AA28KZvwAUcZuOKwyblJQ,artist160,Gorillaz
161,spotify:artist:2FXC3k01G6Gw61bmprjgqS,artist161,Hozier
162,spotify:artist:4obzFoKoKRHIphyHzJ35G3,artist162,Becky G
163,spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS,artist163,Christina Aguilera
164,spotify:artist:7MP4jhYmFEgb0AtiOkw55s,artist164,Play-N-Skillz
165,spotify:artist:6vXTefBL93Dj5IqAWq6OTv,artist165,French Montana
166,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,artist166,The Killers
167,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD,artist167,Foo Fighters
168,spotify:artist:20sxb77xiYeusSH8cVdatc,artist168,Meek Mill
169,spotify:artist:6FBDaR13swtiWwGhX1WQsP,artist169,blink-182
170,spotify:artist:2jku7tDXc6XoB6MO2hFuqg,artist170,Tory Lanez
171,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ,artist171,Mariah Carey
172,spotify:artist:2C6i0I5RiGzDKN9IAF8reh,artist172,Banda MS de Sergio Lizárraga
173,spotify:artist:5y2Xq6xcjJb2jVM54GHK3t,artist173,John Legend
174,spotify:artist:51Blml2LZPmy7TTiAg47vQ,artist174,U2
175,spotify:artist:6JL8zeS1NmiOftqZTRgdTz,artist175,Meghan Trainor
176,spotify:artist:36QJpDe2go2KgaRleHCDTp,artist176,Led Zeppelin
177,spotify:artist:7iZtZyCzp3LItcw1wtPI3D,artist177,Rae Sremmurd
178,spotify:artist:5yG7ZAZafVaAlMTeBybKAL,artist178,Iggy Azalea
179,spotify:artist:3mIj9lX2MWuHmhNCA7LSCW,artist179,The 1975
180,spotify:artist:3gd8FJtBJtkRxdfbTu19U2,artist180,Mumford & Sons
181,spotify:artist:4npEfmQ6YuiwW1GpUmaq3F,artist181,Ava Max
182,spotify:artist:0tmwSHipWxN12fsoLcFU3B,artist182,Manuel Turizo
183,spotify:artist:7wU2WGCJ8HxkekHHE2QLul,artist183,Fuego
184,spotify:artist:1WXbiUMl1AT9Inb619xPUg,artist184,BIN
185,spotify:artist:718COspgdWOnwOFpJHRZHS,artist185,Luke Combs
186,spotify:artist:5eAWCfyUhZtHHtBdNk56l1,artist186,System Of A Down
187,spotify:artist:3GBPw9NK25X1Wt2OUvOwY3,artist187,Jack Johnson
188,spotify:artist:12Chz98pHFMPJEknJQMWvI,artist188,Muse
189,spotify:artist:43ZHCT0cAZBISjO8DG9PnE,artist189,Elvis Presley
190,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb,artist190,Radiohead
191,spotify:artist:77SW9BnxLY8rJ0RciFqkHh,artist191,The Neighbourhood
192,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,artist192,Polo G
193,spotify:artist:757aE44tKEUQEqRuT6GnEB,artist193,Roddy Ricch
194,spotify:artist:3pcerTbRFAPvWWtAfySFWB,artist194,Bino Rideaux
195,spotify:artist:4GvEc3ANtPPjt1ZJllr5Zl,artist195,Bazzi
196,spotify:artist:5p7f24Rk5HkUZsaS3BLG5F,artist196,Hailee Steinfeld
197,spotify:artist:33L43pzLHkc0qhwnfPLWAt,artist197,Chen Linong
198,spotify:artist:6DPYiyq5kWVQS4RGwxzPC7,artist198,Dr. Dre
199,spotify:artist:5me0Irg2ANcsgc93uaYrpb,artist199,The Notorious B.I.G.
200,spotify:artist:5NDMothbpdpq2xHqSjrrWn,artist200,Faith Evans
201,spotify:artist:1elUiq4X7pxej6FRlrEzjM,artist201,Jorge & Mateus
202,spotify:artist:74XFHRwlV6OrjEM0A2NCMF,artist202,Paramore
203,spotify:artist:7Gz6VlTVwlNtBNMYV4OI3w,artist203,Shotgun Willy
204,spotify:artist:45dkTj5sMRSjrmBSBeiHym,artist204,Tate McRae
205,spotify:artist:3v9wPA58IVrX2dg6AjSPgi,artist205,Virginia To Vegas
206,spotify:artist:5jAMCwdNHWr7JThxtMuEyy,artist206,NOTD
207,spotify:artist:1Mxqyy3pSjf8kZZL4QVxS0,artist207,Frank Sinatra
208,spotify:artist:4ofCBoyEiGSePFAG500xev,artist208,Regard
209,spotify:artist:3MZsBdqDrRTJihTHQrO6Dq,artist209,Joji
210,spotify:artist:6nS5roXSAGhTGr34W6n7Et,artist210,Disclosure
211,spotify:artist:1l8Fu6IkuTP0U5QetQJ5Xt,artist211,Fifth Harmony
212,spotify:artist:0ZED1XzwlLHW4ZaG4lOT6m,artist212,Julia Michaels
213,spotify:artist:2DaxqgrOhkeH0fpeiQq2f4,artist213,Oasis
214,spotify:artist:33ScadVnbm2X8kkUqOkC6Z,artist214,Don Omar
215,spotify:artist:58lV9VcRSjABbAbfWS6skp,artist215,Bon Jovi
216,spotify:artist:1uNFoZAHBGtllmzznpCI3s,artist216,Justin Bieber
217,spotify:artist:2gBjLmx6zQnFGQJCAQpRgw,artist217,Nelly
218,spotify:artist:0KPX4Ucy9dk82uj4GpKesn,artist218,Dalex
219,spotify:artist:2kqUKsTuEj1lPbm6BSn1AU,artist219,Rich Music LTD
220,spotify:artist:5INjqkS1o8h1imAzPqGZBb,artist220,Tame Impala
221,spotify:artist:4NHQUGzhtTLFvgF5SZesLK,artist221,Tove Lo
222,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB,artist222,JAY-Z
223,spotify:artist:16oZKvXb6WkQlVAjwo2Wbg,artist223,The Lumineers
224,spotify:artist:2qk9voo8llSGYcZ6xrBzKx,artist224,Kings of Leon
225,spotify:artist:77kULmXAQ6vWer7IIHdGzI,artist225,Jordan Davis
226,spotify:artist:3AQRLZ9PuTAozP28Skbq8V,artist226,The Script
227,spotify:artist:5t28BP42x2axFnqOOMg3CM,artist227,Five Finger Death Punch
228,spotify:artist:63yrD80RY3RNEM2YDpUpO8,artist228,Melanie Martinez
229,spotify:artist:6jGMq4yGs7aQzuGsMgVgZR,artist229,Lil Tjay
230,spotify:artist:4VMYDCV2IEDYJArk749S6m,artist230,Daddy Yankee
231,spotify:artist:4phGZZrJZRo4ElhRtViYdl,artist231,Jason Mraz
232,spotify:artist:181bsRPaVXVlUKXrxwZfHK,artist232,Megan Thee Stallion
233,spotify:artist:1moxjboGR7GNWYIMWsRjgG,artist233,Florence + The Machine
234,spotify:artist:0SCbttzoZTnLFebDYmAWCm,artist234,Glee Cast
235,spotify:artist:1cUpGtXcSQsovNYEZOQgOG,artist235,Nanpa Básico
236,spotify:artist:2hejA1Dkf8v8R0koF44FvW,artist236,Gera MX
237,spotify:artist:3vQ0GE3mI0dAaxIMYe5g7z,artist237,Paulo Londra
238,spotify:artist:6deZN1bslXzeGvOLaLMOIF,artist238,Nickelback
239,spotify:artist:14zUHaJZo1mnYtn6IBRaRP,artist239,Justin Quiles
240,spotify:artist:699OTQXzgjhIYAHMy9RyPD,artist240,Playboi Carti
241,spotify:artist:3IYUhFvPQItj6xySrBmZkd,artist241,Creedence Clearwater Revival
242,spotify:artist:3eqjTLE0HfPfh78zjh6TqT,artist242,Bruce Springsteen
243,spotify:artist:0cGUm45nv7Z6M6qdXYQGTX,artist243,Kehlani
244,spotify:artist:6XpaIBNiVzIetEPCWDvAFP,artist244,Whitney Houston
245,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,artist245,Rammstein
246,spotify:artist:3utZ2yeQk0Z3BCOBWP7Vlu,artist246,Cro
247,spotify:artist:3oSJ7TBVCWMDMiYjXNiCKE,artist247,Kane Brown
248,spotify:artist:487N2T9nIPEHrlTZLL3SQs,artist248,Zé Neto & Cristiano
249,spotify:artist:0LcJLqbBmaGUft1e9Mm8HV,artist249,ABBA
250,spotify:artist:28gNT5KBp7IjEOQoevXf9N,artist250,Camilo
251,spotify:artist:0xRXCcSX89eobfrshSVdyu,artist251,MEDUZA
252,spotify:artist:4bw2Am3p9ji3mYsXNXtQcd,artist252,Piso 21
253,spotify:artist:7FBcuc1gsnv6Y1nwFtNRCb,artist253,My Chemical Romance
254,spotify:artist:3fZk3Gm5dN5v5yfYMQ04Bx,artist254,Dímelo Flow
255,spotify:artist:3ycxRkcZ67ALN3GQJ57Vig,artist255,Masego
256,spotify:artist:7vXDAI8JwjW531ouMGbfcp,artist256,TINI
257,spotify:artist:1Ffb6ejR6Fe5IamqA5oRUF,artist257,Bring Me The Horizon
258,spotify:artist:4EzkuveR9pLvDVFNx6foYD,artist258,James Bay
259,spotify:artist:6x2LnllRG5uGarZMsD4iO8,artist259,Thomas Rhett
260,spotify:artist:2feDdbD5araYcm6JhFHHw7,artist260,Labrinth
261,spotify:artist:10exVja0key0uqUkk6LJRT,artist261,Vance Joy
262,spotify:artist:1anyVhU62p31KFi8MEzkbf,artist262,Chance the Rapper
263,spotify:artist:3UrWALysNWwb24BnlAzSwm,artist263,MihTy
264,spotify:artist:3p7PcrEHaaKLJnPUGOtRlT,artist264,Henrique & Juliano
265,spotify:artist:3BmGtnKgCSGYIUhmivXKWX,artist265,Kelly Clarkson
266,spotify:artist:3E6xrwgnVfYCrCs0ePERDz,artist266,Wisin
267,spotify:artist:3TOqt5oJwL9BE2NG9MEwDa,artist267,Disturbed
268,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH,artist268,Aerosmith
269,spotify:artist:1gPhS1zisyXr5dHTYZyiMe,artist269,Kevin Gates
270,spotify:artist:2DlGxzQSjYe5N6G9nkYghR,artist270,Jennifer Lopez
271,spotify:artist:0p4nmQO2msCgU4IF37Wi3j,artist271,Avril Lavigne
272,spotify:artist:4LEiUm1SRbFMgfqnQTwUbQ,artist272,Bon Iver
273,spotify:artist:7d3WFRME3vBY2cgoP38RDo,artist273,Lil Skies
274,spotify:artist:6Q192DXotxtaysaqNPy5yR,artist274,Amy Winehouse
275,spotify:artist:7guDJrEfX3qb6FEbdPA5qi,artist275,Stevie Wonder
276,spotify:artist:7n2Ycct7Beij7Dj7meI4X0,artist276,TWICE
277,spotify:artist:2NjfBq1NflQcKSeiDooVjY,artist277,Tones And I
278,spotify:artist:360IAlyVv4PCEVjgyMZrxK,artist278,Miguel
279,spotify:artist:0YC192cP3KPCRWx8zr8MfZ,artist279,Hans Zimmer
280,spotify:artist:5rSXSAkZ67PYJSvpUpkOr7,artist280,Backstreet Boys
281,spotify:artist:1cNDP5yjU5vjeR8qMf4grg,artist281,YNW Melly
282,spotify:artist:6sq1yF0OZEWA4xoXVKW1L9,artist282,Alejandro Fernández
283,spotify:artist:4oUHIQIBe0LHzYfvXNW4QM,artist283,Morgan Wallen
284,spotify:artist:6PXS4YHDkKvl1wkIl4V8DL,artist284,Fetty Wap
285,spotify:artist:3Isy6kedDrgPYoTS1dazA9,artist285,Sean Paul
286,spotify:artist:6LqNN22kT3074XbTVUrhzX,artist286,Kesha
287,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,artist287,BTS
288,spotify:artist:4Ga1P7PMIsmqEZqhYZQgDo,artist288,Lil Tecca
289,spotify:artist:3MHaV05u0io8fQbZ2XPtlC,artist289,Prince Royce
290,spotify:artist:2xiIXseIJcq3nG7C8fHeBj,artist290,Three Days Grace
291,spotify:artist:4lxfqrEsLX6N1N4OCSkILp,artist291,Phil Collins
292,spotify:artist:3FfvYsEGaIb52QPXhg4DcH,artist292,Jason Aldean
293,spotify:artist:7vCtweS8UVAXTyau2j0rDT,artist293,Josh Turner
294,spotify:artist:2KsP6tYLJlTBvSUxnwlVWa,artist294,Mike Posner
295,spotify:artist:4yiQZ8tQPux8cPriYMWUFP,artist295,Gwen Stefani
296,spotify:artist:5zctI4wO9XSKS8XwcnqEHk,artist296,Lil Mosey
297,spotify:artist:2ysnwxxNtSgbb9t1m2Ur4j,artist297,George Ezra
